farms_id,ponds_id,cycles_id,province,regency,timezone,length,width,deep,total_seed,started_at,finished_at,area,padat_tebar,cycle_day_count,count_feed,sum_feed_weight,count_fasting,sum_size_per_kg,sum_weight_biomassa,sum_biomassa,avg_morning_temperature,avg_evening_temperature,avg_morning_do,avg_evening_do,avg_morning_salinity,avg_evening_salinity,avg_morning_pH,avg_evening_pH,avg_transparency,avg_ammonia,avg_nitrate,avg_nitrite,avg_alkalinity,avg_hardness,avg_calcium,avg_magnesium,avg_carbonate,avg_bicarbonate,avg_tom,avg_total_plankton,ADG,SR,FCR
8393,39725,15434,JAWA BARAT,CIREBON,+07:00,38.0,18.0,1.0,75000,2018-06-08 00:00:00.000000 UTC,2018-09-26 00:00:00.000000 UTC,684.0,109.64912280701755,110,108,1656.1999999999989,1.0,63.0,300.0,18900.0,,,,,,,8.0,8.3,43.5,,,,,,,,,,,,0.17380423280423282,25.2,5.5206666666666626
10239,38470,15067,JAWA TIMUR,JEMBER,+07:00,33.0,33.0,1.0,100000,2023-01-21 00:00:00.000000 UTC,2023-04-02 00:00:00.000000 UTC,700.0,142.85714285714286,71,222,468.90000000000009,4.0,350.0,173.0,60550.0,29.184723684210525,31.177291666666672,4.6268815789473683,5.9637916666666664,15.308605263157895,14.601277777777778,7.9477763157894712,7.58,15.0,,,,,,,,,,,,0.067857142857142852,60.550000000000004,2.7104046242774573
10255,32505,15773,JAWA TIMUR,JEMBER,+07:00,25.0,30.0,1.5,75000,2022-04-29 00:00:00.000000 UTC,2022-07-22 00:00:00.000000 UTC,1500.0,50.0,84,283,730.30999999999972,1.0,80.0,95.8,7664.0,27.835690763048188,29.539054878048773,5.2746506024096389,7.1355731707317078,22.967570281132531,22.923457317073176,7.7121566265060242,7.9711428571428575,,0.041428571428571426,,0.99242857142857133,139.71428571428572,4620.0,740.0,3880.0,,138.0,58.048,339166.66666666669,0.19,10.218666666666666,7.6232776617954041
9789,19637,20664,KEPULAUAN BANGKA BELITUNG,BANGKA,+07:00,20.0,15.0,1.3,150000,2021-10-08 00:00:00.000000 UTC,2022-01-05 00:00:00.000000 UTC,300.0,500.0,89,84,1658.3000000000004,5.0,88.0,76.93,6769.84,28.766666666666666,30.255555555555546,4.76,4.6051388888888889,28.859154929577475,28.845070422535215,7.8957746478873219,8.18695652173913,30.902777777777786,,,,,,,,,,,,0.12999999999999998,4.5132266666666672,21.555959963603279
6081,36293,16052,JAWA TENGAH,CILACAP,+07:00,65.0,62.0,1.0,340200,2022-10-14 00:00:00.000000 UTC,2023-02-02 00:00:00.000000 UTC,4030.0,84.416873449131515,111,492,6729.5,6.0,168.0,3400.5,186433.80000000002,27.859756097560968,30.092261904761912,5.3670731707317065,5.7023529411764713,24.444444444444443,23.2,7.7742857142857158,8.127272727272727,41.611111111111128,,,,,,,,,,,,0.21779761904761905,54.801234567901233,1.9789736803411262
6142,32185,19366,ACEH,PIDIE JAYA,+07:00,35.0,31.4,1.0,100000,2022-06-24 00:00:00.000000 UTC,2022-10-03 00:00:00.000000 UTC,1015.0,98.522167487684726,101,451,1647.9,0.0,104.0,565.0,29380.0,27.023757575757564,29.45872340425532,4.79688775510204,6.068032258064517,29.678353535353537,29.499978723404254,7.8865050505050514,8.1769166666666671,,,,,,,,,,,,,0.26990476190476193,29.38,2.9166371681415932
8503,12664,18673,,,+07:00,36.51,27.39,1.2,76000,2022-02-19 00:00:00.000000 UTC,2022-05-22 00:00:00.000000 UTC,1000.0,76.0,92,394,1399.6000000000017,,48.0,161.7,7761.5999999999995,21.077906976744192,23.919277108433732,,,17.080232558139539,17.210843373493972,8.1140697674418583,,,,,,,,,,,,,,0.21441025641025638,10.212631578947368,8.6555349412492379
1000,23701,19253,JAWA TIMUR,SITUBONDO,+07:00,32.46,24.34,1.5,60000,2021-09-17 00:00:00.000000 UTC,2021-12-11 00:00:00.000000 UTC,790.08,75.941676792223575,85,85,1109.9,1.0,53.0,250.0,13250.0,28.351017441860463,31.920292682926835,5.66322156862353,5.7559573170731682,17.17116472868604,16.560615853658536,7.4116162790697651,7.8049736842105268,,,,,,,,,,,,,0.39385714285714291,22.083333333333332,4.4396
8052,31478,15219,JAWA BARAT,CIREBON,+07:00,32.0,31.25,150.0,202742,2022-06-03 00:00:00.000000 UTC,2022-08-05 00:00:00.000000 UTC,1000.0,202.742,63,228,919.98999999999955,6.0,172.22,322.35,27757.5585,26.591803278688527,29.028813559322028,,,29.451612903225811,,10.690163934426225,8.6016666666666648,48.016129032258071,,,0.0365,111.6153846153846,5376.416666666667,389.75,1211.8333333333333,14.153846153846153,97.461538461538453,90.923076923076934,1313333.3333333333,0.16238095238095243,13.691074617000917,2.8540096168760649
8316,34427,15502,JAWA TENGAH,CILACAP,+07:00,40.0,40.0,1.0,116312,2022-09-19 00:00:00.000000 UTC,2022-11-12 00:00:00.000000 UTC,1600.0,72.695,54,210,535.39999999999964,1.0,233.8,289.1,33795.790000000008,29.107900000000004,32.196553571428574,4.7650818181818169,8.29744642857143,10.559472727272727,9.9753928571428556,7.9637636363636375,7.635,30.516129032258064,0.15000000000000002,0.0,0.0058571428571428576,206.75571428571428,2079.0,257.74999999999994,709.62500000000011,796.245,226.62,99.4975,152508.75,0.33730158730158732,29.056150698122295,1.8519543410584558
8385,12087,13791,,,+07:00,46.19,34.64,1.6,223000,2022-10-01 00:00:00.000000 UTC,2022-12-09 00:00:00.000000 UTC,1600.0,139.375,69,73,2082.0030000000006,4.0,77.0,937.89,72217.53,,30.2,,3.55,,,,,,,,,,,,,,,,,0.25666666666666665,32.384542600896857,2.2198797300323072
8470,34698,17404,JAWA TENGAH,CILACAP,+07:00,70.71,70.71,1.5,250000,2022-11-19 00:00:00.000000 UTC,2023-01-20 00:00:00.000000 UTC,4999.9,50.001000020000404,62,280,3306.0,,10.7,90.7,970.49,30.604093567245616,30.619396551724144,4.60077380955357,5.9419499178965527,33.0,,,,28.333333333333332,,,0.0955,219.0,,,,,,,,0.28314285714285714,0.388196,36.449834619625136
9044,32214,16050,JAWA TIMUR,SUMENEP,+07:00,36.51,27.39,1.4,130000,2022-04-20 00:00:00.000000 UTC,2022-06-26 00:00:00.000000 UTC,1000.0,130.0,67,199,534.51,3.0,123.0,300.0,36900.0,28.229365384615388,29.965250000000005,6.1409878048780486,7.1280769230769225,10.176913461538463,9.9803461538461526,7.7732307692307687,8.1497142857142855,,0.024,,1.212,146.0,3300.0,800.0,2500.0,4.0,142.0,38.0,485000.0,0.51666666666666661,28.384615384615387,1.7817
8330,32259,15304,JAWA BARAT,CIREBON,+07:00,30.0,30.0,1.0,150000,2022-09-05 00:00:00.000000 UTC,2022-11-08 00:00:00.000000 UTC,900.0,166.66666666666666,64,178,1232.9999999999995,,179.0,220.76,19730.4,28.789409836065577,30.621370689655169,4.9194098360655723,5.9059568965517268,17.93827049180328,17.713344827586209,7.8903934426229494,8.2360357142857143,,0.031999999999999994,,0.36971428571428572,122.0,3985.7142857142853,657.14285714285722,3328.5714285714284,21.0,110.00000000000001,87.0,510000.0,0.264,13.1536,5.5852509512592841
8371,32296,19687,JAWA TENGAH,CILACAP,+07:00,59.0,35.0,1.0,100000,2022-05-29 00:00:00.000000 UTC,2022-07-27 00:00:00.000000 UTC,2065.0,48.426150121065376,59,149,413.5,10.0,208.0,74.0,15392.0,27.319525423728813,29.782305084745758,4.4999152542372896,8.4402542372881388,12.387169491525425,10.574101694915255,8.15169491525424,8.1933125000000011,,,0.70000000000000007,0.0,277.33333333333331,,,,2.666666666666667,274.66666666666669,94.213333333333338,7800000.0,0.15833333333333335,15.392,5.5878378378378377
8755,6740,16332,,,+07:00,63.25,47.43,2.0,1377414,2022-05-11 00:00:00.000000 UTC,2022-09-09 00:00:00.000000 UTC,4500.0,306.092,121,119,29497.9,3.0,26.53,10369.1,275092.223,28.5,,4.4,,29.0,29.0,7.3428571428571425,7.5236363636363635,,0.014466666666666668,27.5,1.7607142857142859,130.0,,,,,,,,0.42010989010989008,19.971644182504317,2.84478884377622
8383,25578,20742,,,+07:00,47.61,35.71,1.7,228000,2022-10-22 00:00:00.000000 UTC,2023-01-02 00:00:00.000000 UTC,1700.15,134.10581419286532,72,448,2656.9999999999991,2.0,330.59999999999997,1771.4199999999998,113833.362,27.933333333333334,29.0,,,16.4,26.0,7.6466666666666665,,,,0.0,0.05,260.0,,,,,233.33333333333334,58.0,236666.66666666669,0.33533333333333332,49.926913157894738,1.4999266125481248
8921,18213,18396,JAWA TIMUR,JEMBER,+07:00,44.78,44.78,1.5,300000,2022-04-14 00:00:00.000000 UTC,2022-07-04 00:00:00.000000 UTC,1504.0,199.46808510638297,81,79,1924.0,3.0,104.0,777.16,36100.600000000006,26.361538461538458,110.49909090909092,7.3142857142857141,16.436363636363634,192.3,20.036363636363635,8.555,8.74,43.28125,,,,,,,,,,,,0.30657738095238096,12.033533333333335,2.4756806835143341
10806,38502,18233,,,+07:00,60.0,24.0,1.0,150000,2023-02-20 00:00:00.000000 UTC,2023-04-26 00:00:00.000000 UTC,1440.0,104.16666666666667,65,138,534.5,9.0,190.0,135.0,25650.0,28.895,31.814250000000005,4.3946969696969695,5.784,16.801951219512198,16.478125000000002,8.1840000000000011,8.3623076923076951,,,,,,,,,,,,,0.12545454545454546,17.1,3.9592592592592593
8326,36656,20294,JAWA TENGAH,CILACAP,+07:00,48.5,37.3,1.1,70000,2023-03-04 00:00:00.000000 UTC,2023-05-09 00:00:00.000000 UTC,1800.0,38.888888888888886,66,208,528.39999999999986,10.0,103.0,215.0,22145.0,29.461282051282055,30.86296296296296,6.8666666666666663,6.14,5.5558139534883715,6.017391304347826,7.8634883720930233,7.9313043478260861,35.053571428571423,,,0.73333333333333339,148.21428571428572,475.71428571428572,,,,,,,0.244,31.635714285714283,2.4576744186046504
8332,31333,14824,JAWA TENGAH,CILACAP,+07:00,3.5,2.0,0.9,2543,2022-03-20 00:00:00.000000 UTC,2022-07-04 00:00:00.000000 UTC,7.0,363.28571428571428,106,396,17.325000000000088,,100.0,0.59,59.0,26.955666666666659,28.334022988505758,5.9373333333333358,5.61653465346535,15.411904761904761,15.388118811881192,8.40495238095238,8.3430555555555568,,,,,,,,,,,,,-0.072767857142857134,2.3200943767204092,29.364406779661167
8409,30349,15006,,,+07:00,20.0,20.0,1.2,60000,2022-04-20 00:00:00.000000 UTC,2022-07-04 00:00:00.000000 UTC,400.0,150.0,75,78,1260.75,,84.0,641.0,53844.0,27.4138,30.275805555555554,2.1602357142857143,5.66925,11.458399999999997,9.9465277777777779,8.0812285714285679,7.21,35.753205128211533,0.043333333333333335,,3.0,357.0,,,,,,,,0.17189952904238617,89.74,1.9668486739469579
8530,34491,23362,JAWA TENGAH,CILACAP,+07:00,33.0,32.0,1.8,430056,2023-03-11 00:00:00.000000 UTC,2023-05-28 00:00:00.000000 UTC,1056.0,407.25,78,278,1671.1000000000004,4.0,302.6,245.92000000000002,12896.82,,,,,,,,6.6,,,,,,,,,,,,,0.46967741935483864,2.9988699146157707,6.7952992843201052
10672,31247,19534,,,+07:00,32.0,32.0,1.2,144900,2022-03-30 00:00:00.000000 UTC,2022-06-18 00:00:00.000000 UTC,1024.0,141.50390625,80,394,2036.0,2.0,58.0,835.0,48430.0,28.202531645569618,,7.2,,24.721518987341767,,7.8136708860759487,,45.316455696202524,,,,,,,,,,,,0.36539285714285719,33.423050379572118,2.4383233532934132
5108,32200,17885,JAWA TIMUR,GRESIK,+07:00,30.0,20.0,1.0,110000,2022-09-17 00:00:00.000000 UTC,2022-12-20 00:00:00.000000 UTC,600.0,183.33333333333334,94,483,2282.2999999999956,4.0,41.5,1120.0,46480.0,27.46522580645162,29.668181818181825,4.6284838709677434,5.3406097560975621,26.211827956989247,25.80306818181818,7.842612903225807,8.1666666666666661,,,,,,,,,,,,,0.36835034013605439,42.254545454545458,2.0377678571428532
5992,32250,19671,JAWA TENGAH,PEMALANG,+07:00,30.0,50.0,1.0,135000,2022-09-19 00:00:00.000000 UTC,2022-11-22 00:00:00.000000 UTC,1500.0,90.0,64,195,1203.0,1.0,74.0,400.0,29600.0,28.866766129032271,30.687508771929821,5.655927419354839,6.83138596491228,15.614814516129034,15.724710526315794,7.932838709677422,8.261000000000001,,,,,,,,,,,,,0.42857142857142855,21.925925925925927,3.0075
8405,31447,18740,,,+07:00,53.14,39.86,1.2,169702,2022-05-15 00:00:00.000000 UTC,2022-07-23 00:00:00.000000 UTC,1000.0,169.702,69,291,382.5,5.0,167.6,98.66,16535.415999999997,27.410256410256412,29.662337662337663,,,30.1875,30.358490566037741,8.1312500000000014,8.361038961038961,58.22784810126582,,,0.036,117.77777777777777,5456.1111111111113,398.22222222222223,1229.2222222222222,6.4444444444444446,111.33333333333333,94.777777777777771,1744444.4444444445,0.11619047619047618,9.7437955946305852,3.8769511453476588
9653,21965,20667,SULAWESI SELATAN,PINRANG,+08:00,57.74,43.3,1.5,312500,2021-04-07 00:00:00.000000 UTC,2021-07-29 00:00:00.000000 UTC,2500.0,125.0,113,445,6749.7999999999956,,86.64,2467.23,106880.40359999999,30.450458715596326,29.150891089108907,5.50302752293578,5.3436633663366324,24.428571428571427,,7.9071171171171173,8.4522522522522561,36.459090909090904,70.0,0.2,0.081875,129.05882352941177,3792.6976470588233,191.47058823529412,806.94117647058829,10.52941176470588,118.5294117647059,90.666,221315.78947368418,0.25995421245421241,34.201729152,2.7357806122655752
2410,36814,19686,JAWA TENGAH,CILACAP,+07:00,32.0,32.0,1.3,312047,2022-11-15 00:00:00.000000 UTC,2023-02-09 00:00:00.000000 UTC,803.84,388.195412022293,86,455,3926.8860000000013,0.0,527.4,808.08,62995.65,28.583448453608245,28.987559139784945,4.1355312500000005,4.6792473118279529,30.46146276595745,30.845714285714283,7.4190360824742267,7.91,40.812500000000021,0.023857142857142855,40.357142857142861,0.17857142857142855,115.07692307692308,5542.8571428571422,401.42857142857144,1601.7857142857144,0.0,115.07692307692308,124.28571428571429,726554.16351351351,0.36461904761904768,20.187872339743691,4.8595262845262859
8408,40876,21023,,,+07:00,222.5,40.0,1.5,985776,2023-01-01 00:00:00.000000 UTC,2023-04-02 00:00:00.000000 UTC,8900.0,110.76134831460674,91,380,11692.0,,88.0,8555.0,752840.0,29.393269230769228,31.747572815533974,4.0141414141414149,7.59090909090909,28.737864077669904,32.0,7.778217821782178,,45.899038461538474,0.015189873417721517,0.0,0.042857142857142858,113.93617021276594,,,,,,,,0.19428571428571423,76.370291019460808,1.3666861484511981
3593,34187,11081,JAWA TIMUR,PROBOLINGGO,+07:00,35.0,35.0,1.2,188000,2022-07-07 00:00:00.000000 UTC,2022-09-20 00:00:00.000000 UTC,1225.0,153.46938775510205,75,306,1971.1,2.0,120.0,132.0,15840.0,27.715335616438363,29.272863013698629,5.1541575342465746,6.4357808219178079,14.010555555555552,13.788150684931509,7.9237876712328772,8.21841176470588,,0.128,,0.83750000000000013,184.0,3300.0,550.0,2750.0,3.0,182.5,83.25,421250.0,0.17045454545454547,8.4255319148936163,14.932575757575757
8307,32233,7616,JAWA BARAT,CIREBON,+07:00,30.0,30.0,1.6,100000,2022-06-24 00:00:00.000000 UTC,2022-09-15 00:00:00.000000 UTC,900.0,111.11111111111111,83,318,1416.5,2.0,54.0,500.0,27000.0,27.403035714285721,28.809357142857149,4.83275595238095,6.36067857142857,14.231720238095237,14.044035714285716,7.8852380952380932,8.1710666666666665,1.2,,,,,,,,,,,,0.29,27.0,2.833
9103,12549,20184,OUTSIDE INDONESIA,,+02:00,58.88,44.16,1.5,246500,2022-05-08 00:00:00.000000 UTC,2022-08-13 00:00:00.000000 UTC,2600.0,94.8076923076923,97,153,5749.0,1.0,53.94,1980.34,106819.53959999999,26.922413793103448,29.820689655172412,,,,,8.06896551724138,8.4058823529411786,57.488095238214285,,,,,,,,,,,,0.32190476190476192,43.334498823529408,2.903036852257693
10288,32319,22268,JAWA TIMUR,JEMBER,+07:00,25.0,30.0,1.4,500000,2022-06-09 00:00:00.000000 UTC,2022-08-15 00:00:00.000000 UTC,270.0,1851.851851851852,67,340,6887.0000000000027,,50.0,4500.0,225000.0,,,,,14.338235294117647,,7.9073529411764705,,30.0,,,,,,,,,,,,1.0714285714285714,45.0,1.5304444444444449
2652,34025,15942,JAWA TIMUR,BANYUWANGI,+07:00,26.0,16.0,1.2,50000,2023-01-21 00:00:00.000000 UTC,2023-03-29 00:00:00.000000 UTC,390.0,128.2051282051282,67,250,309.2000000000001,2.0,344.0,80.0,27520.0,28.65241428571429,30.94097142857143,5.0587142857142853,6.1426857142857143,12.199014285714284,11.4107,8.0214,7.8389999999999995,24.333333333333332,,,,,,,,,,,,0.12380952380952381,55.04,3.8650000000000011
4459,37209,12705,JAWA TENGAH,CILACAP,+07:00,26.0,25.0,1.2,50000,2023-01-15 00:00:00.000000 UTC,2023-03-12 00:00:00.000000 UTC,650.0,76.92307692307692,56,124,446.10000000000019,2.0,110.0,180.0,19800.0,28.797789473684212,30.1199,6.1762999999999995,6.1561923076923071,14.688368421052632,14.316500000000001,7.6536315789473681,7.8510416666666663,,,,,,,,,,,,,0.21846153846153846,39.6,2.4783333333333344
